날짜,승객유형,승차인원,환승유입인원
2023-06-10,중고생,3,4
2023-06-10,청소년,668,430
2023-06-10,우대권,1269,692
2023-06-10,직원,89,13
2023-06-10,영어 일반,11,3
2023-06-10,중국어 일반,4,0
2023-06-10,영어 어린이,6,2
2023-06-10,중국어 어린이,2,0
2023-06-11,일반,7371,4320
2023-06-11,어린이,148,86
2023-06-11,중고생,2,2
2023-06-11,청소년,418,306
2023-06-11,우대권,1050,541
2023-06-11,직원,88,7
2023-06-11,영어 일반,2,2
2023-06-11,중국어 일반,3,2
2023-06-12,일반,16650,10287
2023-06-12,어린이,41,14
2023-06-12,중고생,7,5
2023-06-12,청소년,517,354
2023-06-12,우대권,1618,854
2023-06-12,직원,135,14
2023-06-12,영어 일반,6,2
2023-06-12,중국어 일반,0,1
2023-06-13,일반,17077,10649
2023-06-13,어린이,71,46
2023-06-13,중고생,6,6
2023-06-13,청소년,580,428
2023-06-13,우대권,1719,915
2023-06-13,직원,132,18
2023-06-13,영어 일반,13,8
2023-06-13,중국어 일반,3,1
2023-06-13,영어 어린이,3,1
2023-06-13,중국어 어린이,0,0
2023-06-14,일반,16591,10300
2023-06-14,어린이,81,30
2023-06-14,중고생,4,4
2023-06-14,청소년,556,353
2023-06-14,우대권,1676,880
2023-06-14,직원,132,16
2023-06-14,영어 일반,2,3
2023-06-14,중국어 일반,0,1
2023-06-14,영어 어린이,1,2
2023-06-14,중국어 어린이,2,0
2023-06-15,일반,16934,10186
2023-06-15,어린이,51,28
2023-06-15,중고생,5,5
2023-06-15,청소년,526,400
2023-06-15,우대권,1924,1027
2023-06-15,직원,135,15
2023-06-15,영어 일반,6,4
2023-06-15,일어 일반,2,2
2023-06-15,중국어 일반,7,2
2023-06-15,영어 어린이,4,2
2023-06-16,일반,15031,8590
2023-06-16,어린이,56,44
2023-06-16,중고생,4,5
2023-06-16,청소년,436,287
2023-06-16,우대권,1693,912
2023-06-16,직원,133,18
2023-06-16,영어 일반,4,4
2023-06-16,중국어 일반,2,3
2023-06-16,영어 어린이,3,4
2023-06-17,일반,10004,5573
2023-06-17,어린이,330,188
2023-06-17,청소년,474,285
2023-06-17,우대권,1372,730
2023-06-17,직원,91,22
2023-06-17,영어 일반,10,10
2023-06-17,일어 일반,1,0
2023-06-17,중국어 일반,5,3
2023-06-17,영어 어린이,0,3
2023-06-18,일반,7018,4128
2023-06-18,어린이,159,115
2023-06-18,중고생,2,0
2023-06-18,청소년,192,103
2023-06-18,우대권,1083,581
2023-06-18,직원,76,11
2023-06-18,영어 일반,1,0
2023-06-18,중국어 일반,2,2
2023-06-18,영어 어린이,0,1
2023-06-19,일반,16176,9946
2023-06-19,어린이,29,19
2023-06-19,중고생,4,5
2023-06-19,청소년,458,335
2023-06-19,우대권,1509,780
2023-06-19,직원,154,14
2023-06-19,영어 일반,2,4
2023-06-19,중국어 일반,1,0
2023-06-19,영어 어린이,0,1
2023-06-20,일반,16603,9981
2023-06-20,어린이,65,40
2023-06-20,중고생,3,5
2023-06-20,청소년,519,375
2023-06-20,우대권,1578,801
2023-06-20,직원,131,21
2023-06-20,영어 일반,5,2
2023-06-20,중국어 일반,3,3
2023-06-20,영어 어린이,4,1
2023-06-21,일반,15671,9642
2023-06-21,어린이,28,19
2023-06-21,중고생,4,5
2023-06-21,청소년,492,394
2023-06-21,우대권,1461,759
2023-06-21,직원,114,27
2023-06-21,영어 일반,2,2
2023-06-21,중국어 일반,1,1
2023-06-22,일반,13896,7480
2023-06-22,어린이,54,31
2023-06-22,중고생,4,3
2023-06-22,청소년,366,227
2023-06-22,우대권,1596,866
2023-06-22,직원,94,15
2023-06-22,영어 일반,3,3
2023-06-22,중국어 일반,4,4
2023-06-22,영어 어린이,3,3
2023-06-22,중국어 어린이,2,4
2023-06-23,일반,14011,7883
2023-06-23,어린이,61,22
2023-06-23,중고생,2,2
2023-06-23,청소년,337,233
2023-06-23,우대권,1666,865
2023-06-23,직원,149,16
2023-06-23,영어 일반,6,3
2023-06-23,중국어 일반,8,4
2023-06-23,영어 어린이,5,2
2023-06-23,중국어 어린이,1,1
2023-06-24,일반,10314,5648
2023-06-24,어린이,216,112
2023-06-24,중고생,1,1
2023-06-24,청소년,276,140
2023-06-24,우대권,1298,671
2023-06-24,직원,88,15
2023-06-24,영어 일반,4,2
2023-06-24,중국어 일반,3,4
2023-06-24,영어 어린이,0,1
2023-06-24,중국어 어린이,2,1
2023-06-25,일반,6849,3882
2023-06-25,어린이,141,69
2023-06-25,중고생,0,0
2023-06-25,청소년,189,103
2023-06-25,우대권,1053,535
2023-06-25,직원,81,14
2023-06-25,영어 일반,4,2
2023-06-25,중국어 일반,2,1
2023-06-25,영어 어린이,1,1
2023-06-25,중국어 어린이,1,1
2023-06-26,일반,11966,6740
2023-06-26,어린이,29,9
2023-06-26,중고생,2,2
2023-06-26,청소년,189,111
2023-06-26,우대권,1430,730
2023-06-26,직원,117,13
2023-06-26,영어 일반,0,3
2023-06-26,중국어 일반,2,0
2023-06-26,영어 어린이,0,1
2023-06-27,일반,12796,7177
2023-06-27,어린이,76,51
2023-06-27,중고생,2,1
2023-06-27,청소년,238,148
2023-06-27,우대권,1732,901
2023-06-27,직원,121,10
2023-06-27,영어 일반,6,5
2023-06-27,중국어 일반,1,1
2023-06-27,영어 어린이,3,3
2023-06-28,일반,13198,7384
2023-06-28,어린이,51,19
2023-06-28,중고생,2,2
2023-06-28,청소년,215,132
2023-06-28,우대권,1761,963
2023-06-28,직원,127,22
2023-06-28,영어 일반,2,2
2023-06-28,중국어 일반,0,1
2023-06-28,영어 어린이,2,1
2023-06-28,중국어 어린이,0,1
2023-06-29,일반,11494,6387
2023-06-29,어린이,29,16
2023-06-29,중고생,2,2
2023-06-29,청소년,197,130
2023-06-29,우대권,1265,692
2023-06-29,직원,143,18
2023-06-29,영어 일반,3,3
2023-06-29,중국어 일반,1,0
2023-06-30,일반,12620,6914
2023-06-30,어린이,49,24
2023-06-30,중고생,4,3
2023-06-30,청소년,268,121
2023-06-30,우대권,1621,870
2023-06-30,직원,141,19
2023-06-30,영어 일반,2,1
2023-06-30,중국어 일반,4,0
2023-06-30,영어 어린이,1,0
2023-07-01,일반,9028,5239
2023-07-01,어린이,146,93
2023-07-01,중고생,1,0
2023-07-01,청소년,276,178
2023-07-01,우대권,1227,598
2023-07-01,직원,85,12
2023-07-01,영어 일반,6,0
2023-07-01,중국어 일반,2,1
2023-07-01,영어 어린이,7,1
2023-07-02,일반,6595,3703
2023-07-02,어린이,120,85
2023-07-02,청소년,207,120
2023-07-02,우대권,1018,538
2023-07-02,직원,86,13
2023-07-02,영어 일반,5,4
2023-07-02,중국어 일반,1,0
2023-07-02,영어 어린이,2,0
2023-07-03,일반,12117,6654
2023-07-03,어린이,36,17
2023-07-03,중고생,2,1
2023-07-03,청소년,214,137
2023-07-03,우대권,1545,781
2023-07-03,직원,138,17
2023-07-03,영어 일반,9,1
2023-07-03,중국어 일반,1,1
2023-07-04,일반,12218,6988
2023-07-04,어린이,41,25
2023-07-04,중고생,3,2
2023-07-04,청소년,265,182
2023-07-04,우대권,1444,781
2023-07-04,직원,138,19
2023-07-04,영어 일반,3,2
2023-07-04,중국어 일반,1,1
2023-07-04,영어 어린이,2,1
2023-07-04,중국어 어린이,1,0
2023-07-05,일반,12624,6982
2023-07-05,어린이,75,27
2023-07-05,중고생,2,2
2023-07-05,청소년,374,238
2023-07-05,우대권,1638,866
2023-07-05,직원,171,19
2023-07-05,영어 일반,2,1
2023-07-05,중국어 일반,4,2
2023-07-05,영어 어린이,1,0
2023-07-05,중국어 어린이,1,1
2023-07-06,일반,13519,7715
2023-07-06,어린이,75,20
2023-07-06,중고생,2,2
2023-07-06,청소년,305,178
2023-07-06,우대권,1655,912
2023-07-06,직원,128,12
2023-07-06,영어 일반,5,0
2023-07-06,중국어 일반,3,5
2023-07-06,영어 어린이,3,0
2023-07-06,중국어 어린이,1,1
2023-07-07,일반,13372,7479
2023-07-07,어린이,59,53
2023-07-07,중고생,3,3
2023-07-07,청소년,402,238
2023-07-07,우대권,1951,1092
2023-07-07,직원,151,22
2023-07-07,영어 일반,3,0
2023-07-07,중국어 일반,2,0
2023-07-07,영어 어린이,3,0
2023-07-08,일반,8236,4542
2023-07-08,어린이,207,131
2023-07-08,중고생,3,1
2023-07-08,청소년,306,170
2023-07-08,우대권,1262,645
2023-07-08,직원,108,16
2023-07-08,영어 일반,6,2
2023-07-08,중국어 일반,7,1
2023-07-08,영어 어린이,3,2
2023-07-08,중국어 어린이,0,1
2023-07-09,일반,5926,3378
2023-07-09,어린이,71,35
2023-07-09,중고생,0,0
2023-07-09,청소년,249,125
2023-07-09,우대권,911,474
2023-07-09,직원,77,10
2023-07-09,영어 일반,6,4
2023-07-09,중국어 일반,5,3
2023-07-09,영어 어린이,2,2
2023-07-10,일반,11858,6478
2023-07-10,어린이,31,19
2023-07-10,중고생,1,2
2023-07-10,청소년,253,154
2023-07-10,우대권,1519,752
2023-07-10,직원,153,14
2023-07-10,영어 일반,6,2
2023-07-10,중국어 일반,2,0
2023-07-10,영어 어린이,1,0
2023-07-11,일반,12256,6752
2023-07-11,어린이,31,14
2023-07-11,중고생,3,2
2023-07-11,청소년,340,236
2023-07-11,우대권,1360,731
2023-07-11,직원,125,23
2023-07-11,영어 일반,7,1
2023-07-11,중국어 일반,5,3
2023-07-11,중국어 어린이,1,1
2023-07-12,일반,12205,6735
2023-07-12,어린이,59,46
2023-07-12,중고생,2,2
2023-07-12,청소년,300,172
2023-07-12,우대권,1591,823
2023-07-12,직원,137,24
2023-07-12,영어 일반,3,0
2023-07-12,중국어 일반,2,2
2023-07-12,영어 어린이,0,1
2023-07-12,중국어 어린이,1,1
2023-07-13,일반,12356,7006
2023-07-13,어린이,60,50
2023-07-13,중고생,4,2
2023-07-13,청소년,435,245
2023-07-13,우대권,1416,759
2023-07-13,직원,144,20
2023-07-13,영어 일반,1,4
2023-07-13,일어 일반,1,0
2023-07-13,중국어 일반,2,3
2023-07-13,중국어 어린이,0,2
2023-07-14,일반,11900,6499
2023-07-14,어린이,33,26
2023-07-14,청소년,372,267
2023-07-14,우대권,1426,758
2023-07-14,직원,122,13
2023-07-14,영어 일반,4,1
2023-07-14,중국어 일반,6,0
2023-07-14,중국어 어린이,2,0
2023-07-15,일반,8145,4510
2023-07-15,어린이,106,76
2023-07-15,중고생,2,1
2023-07-15,청소년,313,233
2023-07-15,우대권,1064,542
2023-07-15,직원,80,15
2023-07-15,영어 일반,6,8
2023-07-15,일어 일반,1,0
2023-07-15,중국어 일반,7,1
2023-07-15,영어 어린이,3,2
2023-07-15,중국어 어린이,2,1
2023-07-16,일반,6066,3431
2023-07-16,어린이,98,59
2023-07-16,중고생,2,1
2023-07-16,청소년,236,115
2023-07-16,우대권,892,501
2023-07-16,직원,101,11
2023-07-16,영어 일반,3,6
2023-07-16,중국어 일반,7,2
2023-07-16,영어 어린이,1,2
2023-07-16,중국어 어린이,1,1
2023-07-17,일반,11408,6349
2023-07-17,어린이,36,23
2023-07-17,청소년,216,112
2023-07-17,우대권,1520,768
2023-07-17,직원,151,20
2023-07-17,영어 일반,2,2
2023-07-17,중국어 일반,11,15
2023-07-17,영어 어린이,1,1
2023-07-17,중국어 어린이,5,11
2023-07-18,일반,11827,6675
2023-07-18,어린이,57,38
2023-07-18,중고생,2,1
2023-07-18,청소년,268,129
2023-07-18,우대권,1458,790
2023-07-18,직원,131,16
2023-07-18,중국어 일반,6,4
2023-07-18,영어 어린이,0,1
2023-07-18,중국어 어린이,3,3
2023-07-19,일반,12367,6741
2023-07-19,어린이,64,37
2023-07-19,중고생,1,1
2023-07-19,청소년,415,257
2023-07-19,우대권,1600,780
2023-07-19,직원,145,27
2023-07-19,중국어 일반,8,8
2023-07-19,영어 어린이,1,0
2023-07-19,중국어 어린이,2,3
2023-07-20,일반,12409,6834
2023-07-20,어린이,45,27
2023-07-20,중고생,1,0
2023-07-20,청소년,269,163
2023-07-20,우대권,1666,864
2023-07-20,직원,118,17
2023-07-20,영어 일반,6,4
2023-07-20,중국어 일반,2,0
2023-07-20,영어 어린이,5,3
2023-07-21,일반,12574,6853
2023-07-21,어린이,71,46
2023-07-21,중고생,1,1
2023-07-21,청소년,363,229
2023-07-21,우대권,1525,801
2023-07-21,직원,135,19
2023-07-21,영어 일반,2,0
2023-07-21,중국어 일반,10,5
2023-07-21,중국어 어린이,6,1
2023-07-22,일반,7980,4439
2023-07-22,어린이,149,92
2023-07-22,중고생,1,3
2023-07-22,청소년,337,193
2023-07-22,우대권,1140,614
2023-07-22,직원,82,7
2023-07-22,영어 일반,8,6
2023-07-22,일어 일반,1,0
2023-07-22,중국어 일반,1,2
2023-07-22,영어 어린이,4,2
2023-07-22,중국어 어린이,0,2
2023-07-23,일반,5524,3283
2023-07-23,어린이,53,30
2023-07-23,청소년,178,79
2023-07-23,우대권,761,392
2023-07-23,직원,66,17
2023-07-23,영어 일반,2,0
2023-07-23,중국어 일반,4,1
2023-07-23,영어 어린이,2,0
2023-07-24,일반,11340,6276
2023-07-24,어린이,49,40
2023-07-24,중고생,1,0
2023-07-24,청소년,196,126
2023-07-24,우대권,1489,796
2023-07-24,직원,124,18
2023-07-24,영어 일반,7,7
2023-07-24,일어 일반,1,0
2023-07-24,중국어 일반,4,0
2023-07-24,영어 어린이,3,2
2023-07-24,중국어 어린이,4,4
2023-07-25,일반,12040,6610
2023-07-25,어린이,81,57
2023-07-25,중고생,0,0
2023-07-25,청소년,553,358
2023-07-25,우대권,1520,807
2023-07-25,직원,140,20
2023-07-25,영어 일반,0,2
2023-07-25,일어 일반,2,0
2023-07-25,중국어 일반,1,0
2023-07-25,영어 어린이,1,0
2023-07-25,중국어 어린이,5,4
2023-07-26,일반,11726,6490
2023-07-26,어린이,109,64
2023-07-26,중고생,1,0
2023-07-26,청소년,276,163
2023-07-26,우대권,1507,778
2023-07-26,직원,135,18
2023-07-26,영어 일반,4,2
2023-07-26,중국어 일반,4,1
2023-07-26,중국어 어린이,1,0
2023-07-27,일반,12011,6658
2023-07-27,어린이,120,75
2023-07-27,청소년,278,167
2023-07-27,우대권,1499,797
2023-07-27,직원,168,26
2023-07-27,영어 일반,5,1
2023-07-27,중국어 일반,8,7
2023-07-27,영어 어린이,1,2
2023-07-27,중국어 어린이,1,2
2023-07-28,일반,12198,6828
2023-07-28,어린이,103,69
2023-07-28,중고생,0,1
2023-07-28,청소년,281,172
2023-07-28,우대권,1426,746
2023-07-28,직원,126,16
2023-07-28,영어 일반,7,6
2023-07-28,일어 일반,1,0
2023-07-28,중국어 일반,3,4
2023-07-28,영어 어린이,2,1
2023-07-28,중국어 어린이,2,4
2023-07-29,일반,7692,4080
2023-07-29,어린이,156,102
2023-07-29,중고생,1,0
2023-07-29,청소년,249,131
2023-07-29,우대권,1015,529
2023-07-29,직원,94,10
2023-07-29,영어 일반,6,0
2023-07-29,일어 일반,3,0
2023-07-29,중국어 일반,4,1
2023-07-29,중국어 어린이,5,4
2023-07-30,일반,5830,3413
2023-07-30,어린이,95,47
2023-07-30,청소년,188,109
2023-07-30,우대권,857,466
2023-07-30,직원,77,12
2023-07-30,영어 일반,3,2
2023-07-30,중국어 일반,2,2
2023-07-30,중국어 어린이,2,2
2023-07-31,일반,10916,6068
2023-07-31,어린이,68,47
2023-07-31,중고생,1,0
2023-07-31,청소년,250,130
2023-07-31,우대권,1285,632
2023-07-31,직원,129,22
2023-07-31,영어 일반,4,1
2023-07-31,중국어 일반,4,5
2023-07-31,영어 어린이,1,0
2023-07-31,중국어 어린이,1,1
2023-08-01,일반,11460,6279
2023-08-01,어린이,143,75
2023-08-01,중고생,2,2
2023-08-01,청소년,312,180
2023-08-01,우대권,1318,664
2023-08-01,직원,108,15
2023-08-01,영어 일반,1,1
2023-08-01,중국어 일반,4,0
2023-08-01,영어 어린이,0,5
2023-08-01,중국어 어린이,1,0
2023-08-02,일반,11254,6358
2023-08-02,어린이,79,62
2023-08-02,중고생,1,0
2023-08-02,청소년,288,174
2023-08-02,우대권,1317,684
2023-08-02,직원,126,11
2023-08-02,영어 일반,5,3
2023-08-02,일어 일반,4,0
2023-08-02,중국어 일반,7,2
2023-08-02,영어 어린이,3,4
2023-08-02,일어 어린이,3,0
2023-08-02,중국어 어린이,1,0
2023-08-03,일반,11425,6293
2023-08-03,어린이,100,62
2023-08-03,중고생,1,2
2023-08-03,청소년,238,137
2023-08-03,우대권,1354,708
2023-08-03,직원,107,10
2023-08-03,영어 일반,3,3
2023-08-03,중국어 일반,10,5
2023-08-03,영어 어린이,8,8
2023-08-03,중국어 어린이,3,1
2023-08-04,일반,11364,6241
2023-08-04,어린이,102,66
2023-08-04,중고생,0,0
2023-08-04,청소년,266,155
2023-08-04,우대권,1312,660
2023-08-04,직원,103,23
2023-08-04,영어 일반,1,2
2023-08-04,중국어 일반,2,1
2023-08-05,일반,7438,4235
2023-08-05,어린이,121,58
2023-08-05,중고생,1,1
2023-08-05,청소년,233,121
2023-08-05,우대권,957,451
2023-08-05,직원,69,15
2023-08-05,중국어 일반,1,0
2023-08-06,일반,5458,3213
2023-08-06,어린이,74,42
2023-08-06,청소년,206,104
2023-08-06,우대권,850,442
2023-08-06,직원,87,11
2023-08-06,영어 일반,5,2
2023-08-06,일어 일반,5,0
2023-08-06,중국어 일반,6,5
2023-08-06,영어 어린이,4,0
2023-08-06,중국어 어린이,3,3
2023-08-07,일반,10814,5998
2023-08-07,어린이,46,25
2023-08-07,중고생,0,0
2023-08-07,청소년,222,120
2023-08-07,우대권,1312,721
2023-08-07,직원,112,11
2023-08-07,영어 일반,4,4
2023-08-07,중국어 일반,1,5
2023-08-07,영어 어린이,1,0
2023-08-07,중국어 어린이,0,3
2023-08-08,일반,11356,6251
2023-08-08,어린이,88,57
2023-08-08,청소년,226,162
2023-08-08,우대권,1448,733
2023-08-08,직원,136,16
2023-08-08,영어 일반,6,2
2023-08-08,중국어 일반,8,10
2023-08-08,영어 어린이,5,0
2023-08-08,중국어 어린이,2,5
2023-08-09,일반,11394,6287
2023-08-09,어린이,84,55
2023-08-09,중고생,1,0
2023-08-09,청소년,256,146
2023-08-09,우대권,1490,778
2023-08-09,직원,172,19
2023-08-09,영어 일반,9,0
2023-08-09,중국어 일반,9,18
2023-08-09,일어 어린이,0,0
2023-08-09,중국어 어린이,0,2
2023-08-10,일반,9494,5269
2023-08-10,어린이,35,13
2023-08-10,중고생,1,1
2023-08-10,청소년,173,90
2023-08-10,우대권,1100,598
2023-08-10,직원,109,19
2023-08-10,영어 일반,0,2
2023-08-10,중국어 일반,13,12
2023-08-10,영어 어린이,1,1
2023-08-11,일반,11304,6028
2023-08-11,어린이,51,30
2023-08-11,중고생,1,0
2023-08-11,청소년,295,160
2023-08-11,우대권,1273,692
2023-08-11,직원,141,17
2023-08-11,일어 일반,0,0
2023-08-11,중국어 일반,3,5
2023-08-11,일어 어린이,0,0
2023-08-11,중국어 어린이,3,3
2023-08-12,일반,8226,4595
2023-08-12,어린이,131,79
2023-08-12,중고생,1,1
2023-08-12,청소년,635,373
2023-08-12,우대권,1098,581
2023-08-12,직원,85,13
2023-08-12,영어 일반,3,3
2023-08-12,일어 일반,0,1
2023-08-12,중국어 일반,10,5
2023-08-12,영어 어린이,0,2
2023-08-12,일어 어린이,0,1
2023-08-12,중국어 어린이,3,4
2023-08-13,일반,6126,3546
2023-08-13,어린이,181,111
2023-08-13,중고생,1,1
2023-08-13,청소년,279,143
2023-08-13,우대권,966,562
2023-08-13,직원,82,12
2023-08-13,일어 일반,0,2
2023-08-13,중국어 일반,8,7
2023-08-13,일어 어린이,0,2
2023-08-13,중국어 어린이,3,6
2023-08-14,일반,9997,5494
2023-08-14,어린이,67,51
2023-08-14,중고생,1,1
2023-08-14,청소년,235,140
2023-08-14,우대권,1407,732
2023-08-14,직원,113,21
2023-08-14,영어 일반,10,6
2023-08-14,일어 일반,2,0
2023-08-14,중국어 일반,4,1
2023-08-14,영어 어린이,3,2
2023-08-14,중국어 어린이,2,0
2023-08-15,일반,6296,3484
2023-08-15,어린이,137,96
2023-08-15,청소년,240,136
2023-08-15,우대권,926,462
2023-08-15,직원,76,6
2023-08-15,영어 일반,8,1
2023-08-15,중국어 일반,0,2
2023-08-15,영어 어린이,1,0
2023-08-15,중국어 어린이,1,2
2023-08-16,일반,11366,6181
2023-08-16,어린이,109,57
2023-08-16,청소년,215,113
2023-08-16,우대권,1573,827
2023-08-16,직원,123,24
2023-08-16,영어 일반,10,12
2023-08-16,중국어 일반,2,0
2023-08-16,영어 어린이,2,3
2023-08-16,중국어 어린이,1,0
2023-08-17,일반,11697,6615
2023-08-17,어린이,103,80
2023-08-17,중고생,1,0
2023-08-17,청소년,194,118
2023-08-17,우대권,1488,800
2023-08-17,직원,140,16
2023-08-17,영어 일반,6,1
2023-08-17,중국어 일반,5,2
2023-08-17,영어 어린이,3,2
2023-08-17,중국어 어린이,2,2
2023-08-18,일반,13426,7667
2023-08-18,어린이,110,55
2023-08-18,청소년,301,145
2023-08-18,우대권,1544,863
2023-08-18,직원,114,23
2023-08-18,영어 일반,5,2
2023-08-18,일어 일반,0,1
2023-08-18,중국어 일반,2,2
2023-08-18,일어 어린이,0,1
2023-08-19,일반,8005,4456
2023-08-19,어린이,186,105
2023-08-19,중고생,2,0
2023-08-19,청소년,297,185
2023-08-19,우대권,1108,564
2023-08-19,직원,76,17
2023-08-19,영어 일반,0,2
2023-08-19,중국어 일반,3,0
2023-08-19,중국어 어린이,2,3
2023-08-20,일반,6242,3532
2023-08-20,어린이,118,77
2023-08-20,중고생,2,0
2023-08-20,청소년,238,127
2023-08-20,우대권,988,486
2023-08-20,직원,89,22
2023-08-20,영어 일반,2,0
2023-08-20,일어 일반,1,1
2023-08-20,중국어 일반,5,1
2023-08-20,영어 어린이,2,1
2023-08-20,중국어 어린이,1,1
2023-08-21,일반,10981,5994
2023-08-21,어린이,39,19
2023-08-21,청소년,165,90
2023-08-21,우대권,1545,814
2023-08-21,직원,123,23
2023-08-21,중국어 일반,4,6
2023-08-21,중국어 어린이,2,0
2023-08-22,일반,11467,6637
2023-08-22,어린이,56,41
2023-08-22,중고생,1,2
2023-08-22,청소년,221,140
2023-08-22,우대권,1500,811
2023-08-22,직원,157,18
2023-08-22,영어 일반,9,1
2023-08-22,중국어 일반,9,3
2023-08-22,영어 어린이,1,0
2023-08-22,중국어 어린이,5,2
2023-08-23,일반,11064,6241
2023-08-23,어린이,35,17
2023-08-23,중고생,1,0
2023-08-23,청소년,186,111
2023-08-23,우대권,1368,728
2023-08-23,직원,142,20
2023-08-23,영어 일반,3,4
2023-08-23,중국어 일반,1,1
2023-08-23,영어 어린이,0,0
2023-08-24,일반,11779,6409
2023-08-24,어린이,58,18
2023-08-24,중고생,2,0
2023-08-24,청소년,225,120
2023-08-24,우대권,1575,828
2023-08-24,직원,124,28
2023-08-24,영어 일반,4,5
2023-08-24,중국어 일반,7,2
2023-08-25,일반,12183,6711
